LGA,lga_pid,population,active,cases,rate,new,band,LGADisplay,data_date,file_processed_date
Alpine (S),VIC242,12814,47,4170,366.8,10,5,Alpine,2022-08-24,2022-08-25
Ararat (RC),VIC220,11845,54,3656,455.9,11,5,Ararat,2022-08-24,2022-08-25
Ballarat (C),VIC241,109505,514,45689,469.4,76,5,Ballarat,2022-08-24,2022-08-25
Banyule (C),VIC188,131631,374,52255,284.1,63,5,Banyule,2022-08-24,2022-08-25
Bass Coast (S),VIC173,36320,97,12950,267.1,16,5,Bass Coast,2022-08-24,2022-08-25
Baw Baw (S),VIC194,53396,134,20034,251,28,5,Baw Baw,2022-08-24,2022-08-25
Bayside (C),VIC182,106862,267,39954,249.9,45,5,Bayside,2022-08-24,2022-08-25
Benalla (RC),VIC199,14037,88,4249,626.9,11,6,Benalla,2022-08-24,2022-08-25
Boroondara (C),VIC201,183199,438,65447,239.1,69,5,Boroondara,2022-08-24,2022-08-25
Brimbank (C),VIC189,209523,394,74401,188,60,4,Brimbank,2022-08-24,2022-08-25
Buloke (S),VIC183,6124,17,1403,277.6,3,5,Buloke,2022-08-24,2022-08-25
Campaspe (S),VIC239,37622,152,11975,404,40,5,Campaspe,2022-08-24,2022-08-25
Cardinia (S),VIC212,112159,372,46301,331.7,51,5,Cardinia,2022-08-24,2022-08-25
Casey (C),VIC213,353872,1021,145338,288.5,186,5,Casey,2022-08-24,2022-08-25
Central Goldfields (S),VIC169,13186,44,3769,333.7,6,5,Central Goldfields,2022-08-24,2022-08-25
Colac-Otway (S),VIC224,21564,71,6563,329.3,16,5,Colac-Otway,2022-08-24,2022-08-25
Corangamite (S),VIC231,16020,27,4270,168.5,4,4,Corangamite,2022-08-24,2022-08-25
Darebin (C),VIC205,164184,419,65355,255.2,97,5,Darebin,2022-08-24,2022-08-25
East Gippsland (S),VIC243,47316,114,13131,240.9,20,5,East Gippsland,2022-08-24,2022-08-25
Frankston (C),VIC227,142643,486,54913,340.7,93,5,Frankston,2022-08-24,2022-08-25
Gannawarra (S),VIC214,10472,21,2622,200.5,6,5,Gannawarra,2022-08-24,2022-08-25
Glen Eira (C),VIC177,156511,383,62475,244.7,82,5,Glen Eira,2022-08-24,2022-08-25
Glenelg (S),VIC223,19674,44,5625,223.6,9,5,Glenelg,2022-08-24,2022-08-25
Golden Plains (S),VIC230,23722,112,8705,472.1,16,5,Golden Plains,2022-08-24,2022-08-25
Greater Bendigo (C),VIC193,118093,357,46706,302.3,55,5,Greater Bendigo,2022-08-24,2022-08-25
Greater Dandenong (C),VIC247,168201,400,57383,237.8,76,5,Greater Dandenong,2022-08-24,2022-08-25
Greater Geelong (C),VIC215,258934,861,106248,332.5,153,5,Greater Geelong,2022-08-24,2022-08-25
Greater Shepparton (C),VIC93,66498,163,24653,245.1,21,5,Greater Shepparton,2022-08-24,2022-08-25
Hepburn (S),VIC94,15975,65,4708,406.9,5,5,Hepburn,2022-08-24,2022-08-25
Hindmarsh (S),VIC152,5588,10,1598,179,2,4,Hindmarsh,2022-08-24,2022-08-25
Hobsons Bay (C),VIC235,97751,240,36907,245.5,29,5,Hobsons Bay,2022-08-24,2022-08-25
Horsham (RC),VIC153,19921,68,7100,341.3,14,5,Horsham,2022-08-24,2022-08-25
Hume (C),VIC198,233471,565,97196,242,88,5,Hume,2022-08-24,2022-08-25
Indigo (S),VIC191,16701,60,5400,359.3,12,5,Indigo,2022-08-24,2022-08-25
Interstate,,,31,6035,0,7,0,,2022-08-24,2022-08-25
Kingston (C),VIC226,165782,474,63805,285.9,77,5,Kingston,2022-08-24,2022-08-25
Knox (C),VIC209,164538,498,63260,302.7,85,5,Knox,2022-08-24,2022-08-25
Latrobe (C),VIC219,75561,288,27927,381.1,36,5,Latrobe,2022-08-24,2022-08-25
Loddon (S),VIC185,7504,24,1830,319.8,7,5,Loddon,2022-08-24,2022-08-25
Macedon Ranges (S),VIC228,50231,150,18051,298.6,25,5,Macedon Ranges,2022-08-24,2022-08-25
Manningham (C),VIC195,127573,293,47282,229.7,50,5,Manningham,2022-08-24,2022-08-25
Mansfield (S),VIC244,9176,18,3213,196.2,3,4,Mansfield,2022-08-24,2022-08-25
Maribyrnong (C),VIC234,93448,226,38560,241.8,34,5,Maribyrnong,2022-08-24,2022-08-25
Maroondah (C),VIC207,118558,331,46677,279.2,55,5,Maroondah,2022-08-24,2022-08-25
Melbourne (C),VIC132,178955,448,70875,250.3,92,5,Melbourne,2022-08-24,2022-08-25
Melton (C),VIC237,164895,613,77526,371.8,115,5,Melton,2022-08-24,2022-08-25
Mildura (RC),VIC222,55777,168,20457,301.2,30,5,Mildura,2022-08-24,2022-08-25
Mitchell (S),VIC211,46082,172,18524,373.2,32,5,Mitchell,2022-08-24,2022-08-25
Moira (S),VIC190,29925,77,9355,257.3,11,5,Moira,2022-08-24,2022-08-25
Monash (C),VIC210,202847,506,73919,249.4,106,5,Monash,2022-08-24,2022-08-25
Moonee Valley (C),VIC121,130294,274,51577,210.3,45,5,Moonee Valley,2022-08-24,2022-08-25
Moorabool (S),VIC236,35049,124,13617,353.8,24,5,Moorabool,2022-08-24,2022-08-25
Moreland (C),VIC131,185767,467,77284,251.4,73,5,Moreland,2022-08-24,2022-08-25
Mornington Peninsula (S),VIC204,167636,485,60676,289.3,90,5,Mornington Peninsula,2022-08-24,2022-08-25
Mount Alexander (S),VIC105,19754,39,6509,197.4,7,4,Mount Alexander,2022-08-24,2022-08-25
Moyne (S),VIC229,16953,48,5215,283.1,7,5,Moyne,2022-08-24,2022-08-25
Murrindindi (S),VIC250,14570,29,4096,199,3,4,Murrindindi,2022-08-24,2022-08-25
Nillumbik (S),VIC216,65094,219,25551,336.4,38,5,Nillumbik,2022-08-24,2022-08-25
Northern Grampians (S),VIC166,11402,46,3778,403.4,6,5,Northern Grampians,2022-08-24,2022-08-25
Overseas,,,3,189,0,0,0,,2022-08-24,2022-08-25
Overseas Traveller,,,0,621,0,0,0,,2022-08-24,2022-08-25
Port Phillip (C),VIC208,115601,226,44176,195.5,41,4,Port Phillip,2022-08-24,2022-08-25
Pyrenees (S),VIC217,7472,13,2201,174,0,4,Pyrenees,2022-08-24,2022-08-25
Queenscliffe (B),VIC238,2940,10,1100,340.1,1,5,Queenscliffe,2022-08-24,2022-08-25
South Gippsland (S),VIC178,29914,65,9280,217.3,10,5,South Gippsland,2022-08-24,2022-08-25
Southern Grampians (S),VIC233,16100,49,5196,304.3,8,5,Southern Grampians,2022-08-24,2022-08-25
Stonnington (C),VIC203,117768,228,42332,193.6,43,4,Stonnington,2022-08-24,2022-08-25
Strathbogie (S),VIC110,10781,29,2943,269,7,5,Strathbogie,2022-08-24,2022-08-25
Surf Coast (S),VIC225,33456,102,14455,304.9,13,5,Surf Coast,2022-08-24,2022-08-25
Swan Hill (RC),VIC180,20649,45,6546,217.9,7,5,Swan Hill,2022-08-24,2022-08-25
Towong (S),VIC187,6040,15,1543,248.3,6,5,Towong,2022-08-24,2022-08-25
Unincorporated Vic,,,3,437,0,1,0,,2022-08-24,2022-08-25
Unknown,,,47,5756,0,9,0,,2022-08-24,2022-08-25
Wangaratta (RC),VIC186,29187,103,10060,352.9,19,5,Wangaratta,2022-08-24,2022-08-25
Warrnambool (C),VIC179,35181,157,12716,446.3,19,5,Warrnambool,2022-08-24,2022-08-25
Wellington (S),VIC218,44380,123,14455,277.2,22,5,Wellington,2022-08-24,2022-08-25
West Wimmera (S),VIC232,3841,14,882,364.5,1,5,West Wimmera,2022-08-24,2022-08-25
Whitehorse (C),VIC196,178739,388,64863,217.1,72,5,Whitehorse,2022-08-24,2022-08-25
Whittlesea (C),VIC197,230238,608,95068,264.1,129,5,Whittlesea,2022-08-24,2022-08-25
Wodonga (C),VIC192,42083,163,16634,387.3,28,5,Wodonga,2022-08-24,2022-08-25
Wyndham (C),VIC221,270487,896,116482,331.3,157,5,Wyndham,2022-08-24,2022-08-25
Yarra (C),VIC202,101495,244,41417,240.4,35,5,Yarra,2022-08-24,2022-08-25
Yarra Ranges (S),VIC206,159462,421,59286,264,101,5,Yarra Ranges,2022-08-24,2022-08-25
Yarriambiack (S),VIC200,6639,15,1764,225.9,1,5,Yarriambiack,2022-08-24,2022-08-25